#set "pc1" target-address=192.168.254.1 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc2" target-address=192.168.254.2 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc3" target-address=192.168.254.3 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc4" target-address=192.168.254.4 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc5" target-address=192.168.254.5 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc6" target-address=192.168.254.6 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc7" target-address=192.168.254.7 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc8" target-address=192.168.254.8 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc9" target-address=192.168.254.9 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc10" target-address=192.168.254.10 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc185" target-address=192.168.254.185 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc186" target-address=192.168.254.186 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc187" target-address=192.168.254.187 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc188" target-address=192.168.254.188 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc189" target-address=192.168.254.189 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc190" target-address=192.168.254.190 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc191" target-address=192.168.254.191 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc192" target-address=192.168.254.192 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc193" target-address=192.168.254.193 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc194" target-address=192.168.254.194 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc195" target-address=192.168.254.195 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc196" target-address=192.168.254.196 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc197" target-address=192.168.254.197 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc198" target-address=192.168.254.198 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc199" target-address=192.168.254.199 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc200" target-address=192.168.254.200 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc201" target-address=192.168.254.201 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc202" target-address=192.168.254.202 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc203" target-address=192.168.254.203 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc204" target-address=192.168.254.204 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc205" target-address=192.168.254.205 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc206" target-address=192.168.254.206 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc207" target-address=192.168.254.207 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc208" target-address=192.168.254.208 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc209" target-address=192.168.254.209 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc210" target-address=192.168.254.210 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc211" target-address=192.168.254.211 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc212" target-address=192.168.254.212 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc213" target-address=192.168.254.213 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc214" target-address=192.168.254.214 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc215" target-address=192.168.254.215 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc216" target-address=192.168.254.216 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc217" target-address=192.168.254.217 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc218" target-address=192.168.254.218 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc219" target-address=192.168.254.219 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc220" target-address=192.168.254.220 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc221" target-address=192.168.254.221 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc222" target-address=192.168.254.222 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc223" target-address=192.168.254.223 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc224" target-address=192.168.254.224 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc225" target-address=192.168.254.225 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc226" target-address=192.168.254.226 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc227" target-address=192.168.254.227 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc228" target-address=192.168.254.228 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc229" target-address=192.168.254.229 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc230" target-address=192.168.254.230 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc231" target-address=192.168.254.231 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc232" target-address=192.168.254.232 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc233" target-address=192.168.254.233 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc234" target-address=192.168.254.234 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc235" target-address=192.168.254.235 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc236" target-address=192.168.254.236 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc237" target-address=192.168.254.237 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc238" target-address=192.168.254.238 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc239" target-address=192.168.254.239 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc240" target-address=192.168.254.240 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc241" target-address=192.168.254.241 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc242" target-address=192.168.254.242 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc243" target-address=192.168.254.243 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc244" target-address=192.168.254.244 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc245" target-address=192.168.254.245 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc246" target-address=192.168.254.246 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc247" target-address=192.168.254.247 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc248" target-address=192.168.254.248 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc249" target-address=192.168.254.249 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc250" target-address=192.168.254.250 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc251" target-address=192.168.254.251 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc252" target-address=192.168.254.252 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc253" target-address=192.168.254.253 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc254" target-address=192.168.254.254 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
